,courseId,courseName,Tourist Spot
2603,403,올레여행 9코스 (대평화순 올레),(서귀포)대평포구
2604,403,올레여행 9코스 (대평화순 올레),(서귀포)몰질
2605,403,올레여행 9코스 (대평화순 올레),(서귀포)볼레낭길/월라봉
2606,403,올레여행 9코스 (대평화순 올레),(서귀포)자귀나무 숲길/황개천
2607,403,올레여행 9코스 (대평화순 올레),(서귀포)진모르동산
2608,403,올레여행 9코스 (대평화순 올레),(서귀포)화순 금모래해변
2609,코스ID,코스명,관광지명
2610,404,올레여행 10코스 (화순모슬포 올레),(서귀포)사계포구
2611,404,올레여행 10코스 (화순모슬포 올레),(서귀포)산방연대
2612,404,올레여행 10코스 (화순모슬포 올레),(서귀포)섯알오름4?3희생자 추모비
2613,404,올레여행 10코스 (화순모슬포 올레),(서귀포)송악산/송악산 전망대
2614,404,올레여행 10코스 (화순모슬포 올레),(서귀포)하모해수욕장/모슬포항
2615,404,올레여행 10코스 (화순모슬포 올레),(서귀포)화순 금모래해변
2616,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)대정여고
2617,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)모슬봉
2618,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)모슬포항
2619,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)무릉 생태학교
2620,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)신평곶자왈
2621,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)정개왓 광장
2622,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)정난주 마리아 성지
2623,405,올레여행 11코스 (모슬포무릉 올레),(서귀포)효자정려비
2624,406,올레여행 12코스 (무릉용수 올레),(서귀포)녹남봉
2625,406,올레여행 12코스 (무릉용수 올레),(서귀포)무릉 생태학교
2626,406,올레여행 12코스 (무릉용수 올레),(서귀포)신도 생태연못
2627,406,올레여행 12코스 (무릉용수 올레),(제주)당산봉
2628,406,올레여행 12코스 (무릉용수 올레),(제주)생이기정길
2629,406,올레여행 12코스 (무릉용수 올레),(제주)용수포구
2630,406,올레여행 12코스 (무릉용수 올레),(제주)한장동 마을회관/수월봉
2631,407,올레여행 13코스 (용수저지 올레),(제주)고사리숲길
2632,407,올레여행 13코스 (용수저지 올레),(제주)낙천리의자마을
2633,407,올레여행 13코스 (용수저지 올레),(제주)용수포구
2634,407,올레여행 13코스 (용수저지 올레),(제주)저지마을 회관
2635,407,올레여행 13코스 (용수저지 올레),(제주)저지오름
2636,407,올레여행 13코스 (용수저지 올레),(제주)충혼탑사거리/용수저수지
2637,407,올레여행 13코스 (용수저지 올레),(제주)특전사숲길
2638,408,올레여행 14코스 (저지한림 올레),(제주)무명천/월령 선인장 자생지
2639,408,올레여행 14코스 (저지한림 올레),(제주)오시록헌 농로
2640,408,올레여행 14코스 (저지한림 올레),(제주)옹포포구
2641,408,올레여행 14코스 (저지한림 올레),(제주)저지마을 회관
2642,408,올레여행 14코스 (저지한림 올레),(제주)큰소낭 숲길
2643,408,올레여행 14코스 (저지한림 올레),(제주)한림항 비양도 도항선 선착장
2644,408,올레여행 14코스 (저지한림 올레),(제주)협재해수욕장
2645,코스ID,코스명,관광지명
2646,409,올레여행 15코스 (한림고내 올레),(제주)고내봉 입구
2647,409,올레여행 15코스 (한림고내 올레),(제주)고내포구
2648,409,올레여행 15코스 (한림고내 올레),(제주)납읍초등학교 금산공원입구
2649,409,올레여행 15코스 (한림고내 올레),(제주)대수포구
2650,409,올레여행 15코스 (한림고내 올레),(제주)백일홍길
2651,409,올레여행 15코스 (한림고내 올레),(제주)영새성물/선운정사
2652,409,올레여행 15코스 (한림고내 올레),(제주)한림항 비양도 도항선 선착장
2653,410,올레여행 16코스 (한림고내 올레),(제주)고내포구
2654,410,올레여행 16코스 (한림고내 올레),(제주)광령1리 사무소
2655,410,올레여행 16코스 (한림고내 올레),(제주)구엄돌염전
2656,410,올레여행 16코스 (한림고내 올레),(제주)남두연대
2657,410,올레여행 16코스 (한림고내 올레),(제주)수산봉 입구
2658,410,올레여행 16코스 (한림고내 올레),(제주)수산저수지
2659,410,올레여행 16코스 (한림고내 올레),(제주)청화마을
2660,410,올레여행 16코스 (한림고내 올레),(제주)항몽유적지
2661,411,올레여행 17코스 (한림고내 올레),(제주)관덕정
2662,411,올레여행 17코스 (한림고내 올레),(제주)광령1리 사무소
2663,411,올레여행 17코스 (한림고내 올레),(제주)도두봉
2664,411,올레여행 17코스 (한림고내 올레),(제주)동문로터리 산지천 마당
2665,411,올레여행 17코스 (한림고내 올레),(제주)레포츠공원
2666,411,올레여행 17코스 (한림고내 올레),(제주)무수천 숲길
2667,411,올레여행 17코스 (한림고내 올레),(제주)외도월대
2668,411,올레여행 17코스 (한림고내 올레),(제주)용두암
2669,411,올레여행 17코스 (한림고내 올레),(제주)이호테우해변
2670,412,올레여행 18코스 (산지천조천 올레),(제주)닭머르동산/대섬
2671,412,올레여행 18코스 (산지천조천 올레),(제주)동문로터리 산지천 마당
2672,412,올레여행 18코스 (산지천조천 올레),(제주)사라봉/화북포구
2673,412,올레여행 18코스 (산지천조천 올레),(제주)삼양검은모래해변/불탑사
2674,412,올레여행 18코스 (산지천조천 올레),(제주)제주항
2675,412,올레여행 18코스 (산지천조천 올레),(제주)조천 만세동산
2676,413,올레여행 18-1코스 (추자도 올레),돈대산
2677,413,올레여행 18-1코스 (추자도 올레),묵리교차로
2678,413,올레여행 18-1코스 (추자도 올레),신양항/황경헌의 묘
2679,413,올레여행 18-1코스 (추자도 올레),추자교/추자항
2680,413,올레여행 18-1코스 (추자도 올레),추자등대
2681,413,올레여행 18-1코스 (추자도 올레),추자항
2682,코스ID,코스명,관광지명
2683,414,올레여행 19코스 (조천김녕 올레),(제주)김녕농로/김녕서포구
2684,414,올레여행 19코스 (조천김녕 올레),(제주)너븐숭이 4?3기념관
2685,414,올레여행 19코스 (조천김녕 올레),(제주)동복리 마을 운동장
2686,414,올레여행 19코스 (조천김녕 올레),(제주)북촌포구 등명대/북촌동굴
2687,414,올레여행 19코스 (조천김녕 올레),(제주)신흥 해수욕장
2688,414,올레여행 19코스 (조천김녕 올레),(제주)조천 만세동산
2689,414,올레여행 19코스 (조천김녕 올레),(제주)함덕 서우봉해변
2690,415,올레여행 20코스 (김녕하도 올레),(제주)계룡동마을회관
2691,415,올레여행 20코스 (김녕하도 올레),(제주)김녕서포구
2692,415,올레여행 20코스 (김녕하도 올레),(제주)뱅듸길/제주해녀박물관
2693,415,올레여행 20코스 (김녕하도 올레),(제주)월정해수욕장
2694,415,올레여행 20코스 (김녕하도 올레),(제주)좌가연대
2695,415,올레여행 20코스 (김녕하도 올레),(제주)행원포구
2696,415,올레여행 20코스 (김녕하도 올레),(제주)환해장성
2697,416,올레여행 21코스 (하도 종달올레),(제주)낯물밭길/별방진
2698,416,올레여행 21코스 (하도 종달올레),(제주)제주해녀박물관
2699,416,올레여행 21코스 (하도 종달올레),(제주)종달바당
2700,416,올레여행 21코스 (하도 종달올레),(제주)지미봉 정상
2701,416,올레여행 21코스 (하도 종달올레),(제주)토끼섬/하도해수욕장
2702,416,올레여행 21코스 (하도 종달올레),(제주)해안도로(석다원)
2703,417,춘천 의암호 나들길,(춘천)공지천
2704,417,춘천 의암호 나들길,(춘천)근화동배터
2705,417,춘천 의암호 나들길,(춘천)김유정문학촌
2706,417,춘천 의암호 나들길,(춘천)당간지주
2707,417,춘천 의암호 나들길,(춘천)박사마을 선양탑
2708,417,춘천 의암호 나들길,(춘천)봉화대(라데나콘도)
2709,417,춘천 의암호 나들길,(춘천)소양2교
2710,417,춘천 의암호 나들길,(춘천)소양강처녀상
2711,417,춘천 의암호 나들길,(춘천)소양댐
2712,417,춘천 의암호 나들길,(춘천)송암리
2713,417,춘천 의암호 나들길,(춘천)신매대교
2714,417,춘천 의암호 나들길,(춘천)어린이회관
2715,417,춘천 의암호 나들길,(춘천)중도 섬둘레길
2716,417,춘천 의암호 나들길,(춘천)황금비늘테마거리
2717,코스ID,코스명,관광지명
2718,418,원주 치악산 금강송길,(원주)구룡사
2719,418,원주 치악산 금강송길,(원주)국형사
2720,418,원주 치악산 금강송길,(원주)비로봉
2721,418,원주 치악산 금강송길,(원주)세렴폭포
2722,418,원주 치악산 금강송길,(원주)입석대
2723,418,원주 치악산 금강송길,(원주)항로봉
2724,419,강릉 대관령 옛길,(강릉)관음리5층석탑
2725,419,강릉 대관령 옛길,(강릉)대공산성
2726,419,강릉 대관령 옛길,(강릉)대관령국사성황사 및 산신당
2727,419,강릉 대관령 옛길,(강릉)대관령박물관
2728,419,강릉 대관령 옛길,(강릉)대관령양떼목장
2729,419,강릉 대관령 옛길,(강릉)대관령휴게소
2730,419,강릉 대관령 옛길,(강릉)명주군완릉
2731,419,강릉 대관령 옛길,(강릉)보현사
2732,419,강릉 대관령 옛길,(강릉)선자령
2733,419,강릉 대관령 옛길,(강릉)오봉서원
2734,419,강릉 대관령 옛길,(강릉)임경당(상임경당)
2735,420,태백 해바라기 산소길,(태백)검룡소
2736,420,태백 해바라기 산소길,(태백)매봉산풍력단지
2737,420,태백 해바라기 산소길,(태백)석탄박물관
2738,420,태백 해바라기 산소길,(태백)용연동굴
2739,421,속초 산행의 즐거움을 만끽하는 산소 길,(속초)엑스포공원 일대
2740,421,속초 산행의 즐거움을 만끽하는 산소 길,(속초)조양동선사유적지
2741,421,속초 산행의 즐거움을 만끽하는 산소 길,(속초)청대산(떡밭재)
2742,422,홍천 수타사 산소길,(홍천)가리산자연휴양림
2743,422,홍천 수타사 산소길,(홍천)수타사. 공작산 생태숲
2744,422,홍천 수타사 산소길,(홍천)자연환경연구공원
2745,422,홍천 수타사 산소길,(홍천)하이트맥주산업단지
2746,422,홍천 수타사 산소길,(홍천)홍천생명건강과학관
2747,코스ID,코스명,관광지명
2748,423,영월 별마로천문대 산소길,(영월)강원도 탄광문화촌
2749,423,영월 별마로천문대 산소길,(영월)동강사진박물관
2750,423,영월 별마로천문대 산소길,(영월)별마로천문대
2751,423,영월 별마로천문대 산소길,(영월)선돌
2752,423,영월 별마로천문대 산소길,(영월)영흥리
2753,423,영월 별마로천문대 산소길,(영월)장릉
2754,423,영월 별마로천문대 산소길,(영월)청령포
2755,424,평창 오대산 천년의 숲길,(평창)동파골야영장
2756,424,평창 오대산 천년의 숲길,(평창)상원사
2757,424,평창 오대산 천년의 숲길,(평창)월정사
2758,424,평창 오대산 천년의 숲길,(평창)한국자생식물원
2759,425,양구 두타연 DMZ 평화누리길,(양구)광치자연휴양림
2760,425,양구 두타연 DMZ 평화누리길,(양구)국토정중앙천문대
2761,425,양구 두타연 DMZ 평화누리길,(양구)두타연
2762,425,양구 두타연 DMZ 평화누리길,(양구)박수근미술관
2763,425,양구 두타연 DMZ 평화누리길,(양구)방산자기박물관
2764,425,양구 두타연 DMZ 평화누리길,(양구)선사박물관
2765,425,양구 두타연 DMZ 평화누리길,(양구)을지전망대
2766,425,양구 두타연 DMZ 평화누리길,(양구)전쟁기념관
2767,425,양구 두타연 DMZ 평화누리길,(양구)제4땅굴
2768,425,양구 두타연 DMZ 평화누리길,(양구)통일관
2769,425,양구 두타연 DMZ 평화누리길,(양구)한반도섬
2770,426,고성 화진포 산소길,(고성)건봉사
2771,426,고성 화진포 산소길,(고성)송지호
2772,426,고성 화진포 산소길,(고성)청간정
2773,426,고성 화진포 산소길,(고성)통일전망대
2774,426,고성 화진포 산소길,(고성)화진포 관광지
2775,427,아라자전거길,(서울)아라한강갑문
2776,427,아라자전거길,(인천)아라서해갑문 
2777,428,한강종주자전거길(서울구간),(남양주)팔당대교
2778,428,한강종주자전거길(서울구간),(서울)광나루 자전거공원
2779,428,한강종주자전거길(서울구간),(서울)뚝섬 전망콜플렉스
2780,428,한강종주자전거길(서울구간),(서울)아라한강갑문
2781,428,한강종주자전거길(서울구간),(서울)여의도 서강대교 남단
2782,"
코스ID",코스명,관광지명
2783,429,남한강자전거길,(남양주)북한강철교
2784,429,남한강자전거길,(남양주)팔당대교
2785,429,남한강자전거길,(양평)양평군립미술관
2786,429,남한강자전거길,(여주)강천보
2787,429,남한강자전거길,(여주)여주보
2788,429,남한강자전거길,(여주)이포보
2789,429,남한강자전거길,(충주)목행교
2790,429,남한강자전거길,(충주)비내섬
2791,429,남한강자전거길,(충주)탄금대
2792,430,북한강자전거길,(가평)경강교
2793,430,북한강자전거길,(남양주)밝은 광장
2794,430,북한강자전거길,(남양주)샛터삼거리
2795,430,북한강자전거길,(춘천)신매대교
2796,430,북한강자전거길,(춘천)의암댐
2797,431,새재자전거길,(괴산)이화령 휴게소
2798,431,새재자전거길,(문경)불정역
2799,431,새재자전거길,(상주)상풍교
2800,431,새재자전거길,(충주)수안보온천
2801,431,새재자전거길,(충주)탄금대
2802,432,국토종주  낙동강자전거길,(고령)강정고령보
2803,432,국토종주  낙동강자전거길,(고령)달성보
2804,432,국토종주  낙동강자전거길,(구미)구미보
2805,432,국토종주  낙동강자전거길,(부산)낙동강 하구둑
2806,432,국토종주  낙동강자전거길,(상주)낙단보
2807,432,국토종주  낙동강자전거길,(상주)상주보
